Module	Section	Sample Name	Source
FastQC	all_sections	93M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/93M_1_fastqc.zip
FastQC	all_sections	94M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/94M_2_fastqc.zip
FastQC	all_sections	95M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/95M_1_fastqc.zip
FastQC	all_sections	109M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/109M_1_fastqc.zip
FastQC	all_sections	269M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/269M_2_fastqc.zip
FastQC	all_sections	269M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/269M_1_fastqc.zip
FastQC	all_sections	106M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/106M_2_fastqc.zip
FastQC	all_sections	107M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/107M_1_fastqc.zip
FastQC	all_sections	242M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/242M_1_fastqc.zip
FastQC	all_sections	240M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/240M_1_fastqc.zip
FastQC	all_sections	79M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/79M_1_fastqc.zip
